9 // 
1.9263913690 -2.4012823460 -2.0521344820 
1.9268240950 -2.6794157490 -2.0523458670 
1.9267628810 -2.9340859140 -2.0522431870 
1.9264556630 -3.2021925570 -2.0519477550 
1.9260983510 -3.4516721130 -2.0515589460 
1.9255763280 -3.7101089510 -2.0509540210 
1.9247668600 -3.9550893170 -2.0500211930 
1.9234621670 -4.2042156200 -2.0485261310 
1.9215027480 -4.4448555510 -2.0462820560 
1.9185462100 -4.6849843720 -2.0428983930 
1.9142482140 -4.9207904550 -2.0379911910 
1.9081675430 -5.1520404650 -2.0310826570 
1.8997430760 -5.3817543760 -2.0215948380 
1.8887055560 -5.6037751130 -2.0093408490 
1.8743737980 -5.8252666860 -1.9937322530 
1.8571194090 -6.0369181080 -1.9753122020 
1.8366122880 -6.2471950500 -1.9535567970 
1.8149694670 -6.4466365750 -1.9298809520 
1.7941877990 -6.6428665980 -1.9048236060 
1.7785345940 -6.8292446170 -1.8812783120 
1.7704755220 -6.9968652890 -1.8618947900 

36 // 
t 0.2709212979 0.3649864258 
1.5291450020 2.2194523810 -1.8990936280 
1.5738583040 1.9589664320 -1.9350490320 
1.6304304130 1.6175755330 -1.9805890000 
1.6871523480 1.2462758830 -2.0263653180 
1.7375027420 0.8712698068 -2.0671711120 
1.7795338760 0.4986421878 -2.1014413130 
1.8127248980 0.1336927111 -2.1287209390 
1.8379521780 -0.2231752131 -2.1496623720 
1.8565376630 -0.5724792041 -2.1652704870 
1.8697548650 -0.9116399485 -2.1765082540 
1.8790373990 -1.2448746750 -2.1844887940 
1.8853061770 -1.5665563250 -2.1899077280 
1.8895259120 -1.8847003150 -2.1935211200 
1.8921773940 -2.1904431690 -2.1956846060 
1.8937628770 -2.4959136990 -2.1967732920 
1.8944890130 -2.7886178580 -2.1969230760 
1.8945617350 -3.0839350330 -2.1962201980 
1.8940959350 -3.3660674590 -2.1947222510 
1.8931444430 -3.6523513930 -2.1922979480 
1.8918452510 -3.9254458990 -2.1890264090 
1.8901925150 -4.2032116730 -2.1845901990 
1.8883936790 -4.4683765700 -2.1791501520 
1.8864473950 -4.7379236250 -2.1722203310 
1.8846136930 -4.9958895320 -2.1640698580 
1.8829170580 -5.2572995490 -2.1540665490 
1.8815841950 -5.5084924260 -2.1425724680 
1.8806059550 -5.7616440140 -2.1288616010 
1.8800217410 -6.0061709510 -2.1133433350 
1.8796194350 -6.2507724940 -2.0953272300 
1.8790916870 -6.4883990310 -2.0752420150 
1.8779423990 -6.7240641540 -2.0526785580 
1.8757377500 -6.9542521570 -2.0281159750 
1.8723409640 -7.1805402150 -2.0017003380 
1.8684776420 -7.4024186870 -1.9738598870 
1.8661433500 -7.6185852860 -1.9451564530 
1.8688313120 -7.8526832900 -1.9153611360 

40 // 
t 0.5999338844 0.3600109801 
-0.2054827362 3.6132833960 0.2404866666 
-0.3911065155 3.6356120980 0.0561459063 
-0.6479549084 3.6021222710 -0.2138903513 
-0.9226809790 3.5687263430 -0.4870447129 
-1.2065504880 3.4421239760 -0.7373785057 
-1.4591484490 3.2321098640 -0.9680848626 
-1.6569027060 2.9492887020 -1.1691783430 
-1.8104172330 2.6292164650 -1.3416785460 
-1.9294213030 2.2859345740 -1.4879924390 
-2.0102064880 1.9364008090 -1.6015578370 
-2.0594296680 1.5733077680 -1.6790504300 
-2.1431862670 1.2334059890 -1.7125353550 
-2.1885629570 0.8819404677 -1.7429824480 
-2.1432066890 0.5599348336 -1.7785907440 
-2.2158717080 0.2293602560 -1.7607251540 
-2.2413135050 -0.0727001475 -1.7857579990 
-2.2146230830 -0.3971630693 -1.8143759560 
-2.1935926480 -0.6777292094 -1.8342605260 
-2.1657036850 -0.9949601446 -1.8534680590 
-2.1461912330 -1.2540917690 -1.8650122120 
-2.1207999850 -1.5663692660 -1.8812076480 
-2.1101190420 -1.8056394460 -1.8916763440 
-2.0982436790 -2.1133069600 -1.9121659110 
-2.1009310350 -2.3347182140 -1.9256668850 
-2.1060823580 -2.6352693950 -1.9531287400 
-2.1202942760 -2.8410815940 -1.9700326220 
-2.1373680300 -3.1318041800 -2.0024976890 
-2.1570266130 -3.3252818870 -2.0206296760 
-2.1752650250 -3.6047273930 -2.0531864880 
-2.1927966390 -3.7898035640 -2.0692704860 
-2.2008031110 -4.0567449650 -2.0964610680 
-2.2093655620 -4.2366628890 -2.1073571300 
-2.1995338010 -4.4884878270 -2.1251291960 
-2.1943127190 -4.6648262220 -2.1287614440 
-2.1647740610 -4.8976421860 -2.1353897190 
-2.1432533550 -5.0704478010 -2.1310525690 
-2.0966530960 -5.2805427230 -2.1271671300 
-2.0584177760 -5.4489975180 -2.1138597430 
-1.9934153190 -5.6322218210 -2.1069126960 
-1.9663142930 -5.7804001540 -2.0751404720 

32 // 
t 0.3663128927 0.2965115820 
1.8765809540 2.4509961610 -0.8132223487 
2.0106415710 2.2154233060 -0.8346383331 
2.1662593280 1.8916264900 -0.8593838290 
2.2905422210 1.5155651120 -0.8786624138 
2.3635823930 1.1218304060 -0.8889131107 
2.3945733340 0.7315214698 -0.8916077780 
2.4010194040 0.3444822219 -0.8898851446 
2.3976109230 -0.0240956522 -0.8867349890 
2.3930816920 -0.3933591201 -0.8838442696 
2.3914391460 -0.7381707201 -0.8821580735 
2.3927222880 -1.0890967170 -0.8815026109 
2.3952498220 -1.4115967100 -0.8814834043 
2.3978298750 -1.7439630590 -0.8816599077 
2.3993337020 -2.0459130440 -0.8817225154 
2.3997798120 -2.3610773210 -0.8815573392 
2.3992809350 -2.6449018290 -0.8811664136 
2.3978070680 -2.9465693160 -0.8804431156 
2.3955724770 -3.2147709790 -0.8794671771 
2.3917518140 -3.5067044470 -0.8779118771 
2.3867702980 -3.7611044090 -0.8760178768 
2.3784543420 -4.0450814690 -0.8731123285 
2.3680920140 -4.2873585730 -0.8698648706 
2.3506051400 -4.5630777560 -0.8651159557 
2.3291885730 -4.7944216550 -0.8602598820 
2.2926057680 -5.0594012060 -0.8536519447 
2.2482672110 -5.2786277740 -0.8475055522 
2.1739897740 -5.5253687840 -0.8399667823 
2.0879196500 -5.7235795180 -0.8336773603 
1.9563912560 -5.9327075570 -0.8269882542 
1.8190475800 -6.0905051830 -0.8220506430 
1.6357192090 -6.2387764490 -0.8176106397 
1.4626188030 -6.3198611290 -0.8152282865 

27 // 
t 0.2588769137 0.2054775504 
2.1526165010 1.1660579440 -0.9660953283 
2.1977114380 0.8845962428 -0.9690706403 
2.2512664150 0.5411171395 -0.9725876093 
2.3100791210 0.1401107159 -0.9764046136 
2.3594824240 -0.2318012018 -0.9795369706 
2.4052742980 -0.6269447521 -0.9823198011 
2.4402972500 -0.9869225056 -0.9842874918 
2.4696572920 -1.3631557620 -0.9856980072 
2.4900157310 -1.7074184610 -0.9863672992 
2.5045226110 -2.0640268670 -0.9863821728 
2.5120527740 -2.3917397790 -0.9857411284 
2.5139453850 -2.7288477970 -0.9843575994 
2.5104025280 -3.0395670230 -0.9823579930 
2.5013507800 -3.3577641830 -0.9794825325 
2.4879900560 -3.6526790310 -0.9759492628 
2.4693408540 -3.9536917250 -0.9713096555 
2.4473942530 -4.2360890300 -0.9658039302 
2.4210297280 -4.5222412140 -0.9587965722 
2.3925453410 -4.7955191190 -0.9504137421 
2.3615762910 -5.0684232920 -0.9399364619 
2.3298417510 -5.3345347610 -0.9271913311 
2.2981187520 -5.5956917090 -0.9117087222 
2.2670174020 -5.8550896510 -0.8929500162 
2.2385386130 -6.1058959480 -0.8712964315 
2.2135112140 -6.3582108530 -0.8458888676 
2.1963602960 -6.6000520290 -0.8180932259 
2.1906465870 -6.8566156940 -0.7877138884 

27 // 
t 0.1945997489 0.1901032289 
2.0191984180 0.6345344186 -1.3188617230 
2.0591449750 0.3399040764 -1.3324402410 
2.0990503420 0.0370772355 -1.3460019110 
2.1519292670 -0.3889569714 -1.3639652280 
2.1879122760 -0.7088669700 -1.3761827970 
2.2291600200 -1.1290780260 -1.3901837560 
2.2546046940 -1.4374954290 -1.3988293410 
2.2810324460 -1.8392422700 -1.4078450750 
2.2956326860 -2.1340360100 -1.4128903760 
2.3082128410 -2.5155306230 -1.4173942370 
2.3130714970 -2.7969387570 -1.4193499830 
2.3135071740 -3.1581486180 -1.4201187030 
2.3096473000 -3.4272548120 -1.4194749440 
2.2991884430 -3.7704753310 -1.4170516240 
2.2872511610 -4.0291927780 -1.4140128310 
2.2668772360 -4.3571239820 -1.4084704570 
2.2476737610 -4.6070588430 -1.4028411390 
2.2191632520 -4.9209523540 -1.3937073580 
2.1944125680 -5.1634604490 -1.3848042220 
2.1610089670 -5.4637797170 -1.3710386380 
2.1334636950 -5.6999924010 -1.3577210890 
2.0992458950 -5.9870925360 -1.3380328730 
2.0720807570 -6.2177439400 -1.3192166300 
2.0413600240 -6.4921321050 -1.2930944830 
2.0193518070 -6.7177597510 -1.2687159470 
2.0010122340 -6.9803466810 -1.2370483810 
1.9962272490 -7.2118944100 -1.2091806010 

9 // 
t 0.6969828443 0.2726939050 
-0.4841017127 3.3525009160 1.3979537490 
-0.5876653702 3.2846561430 1.6669802500 
-0.7165999980 3.1043923690 2.0099328970 
-0.8136017973 2.7592077610 2.2770916450 
-0.8522722117 2.3251957800 2.3793422810 
-0.8491793086 1.8843129110 2.3450910410 
-0.8285305487 1.4713399670 2.2420590380 
-0.8070296927 1.0674700220 2.1329008590 
-0.7959260489 0.6824213962 2.0745260720 

27 // 
t 0.5999665935 0.3099854308 
0.0556701310 3.6000230310 0.5780987740 
0.3718739107 3.6089339380 0.5047347822 
0.6106574661 3.6030465160 0.4481906089 
1.0704433550 3.5470079160 0.3351624061 
1.3051987620 3.4797932680 0.2736515689 
1.7058521250 3.2758151050 0.1595649170 
1.8920010260 3.1253641140 0.1004896820 
2.1633739550 2.7899296920 0.0013944277 
2.2763491940 2.5826511240 -0.0476140504 
2.4147570780 2.1919642010 -0.1233245588 
2.4670480580 1.9640505980 -0.1609204399 
2.5204833450 1.5704155750 -0.2169377995 
2.5385456320 1.3398021870 -0.2460441134 
2.5527638760 0.9600085946 -0.2890547616 
2.5561730350 0.7316947140 -0.3128080126 
2.5558663700 0.3686390098 -0.3479837447 
2.5531148350 0.1436394697 -0.3688167698 
2.5448356270 -0.2024765362 -0.3999732917 
2.5361393090 -0.4237202699 -0.4198577521 
2.5173048960 -0.7527007131 -0.4497946039 
2.5004468890 -0.9695822990 -0.4700493634 
2.4702849820 -1.2812587570 -0.4999377374 
2.4471316690 -1.4934374880 -0.5206366341 
2.4133383360 -1.7887506190 -0.5496103560 
2.3900797940 -1.9966505160 -0.5698613008 
2.3571940020 -2.2764832590 -0.5973549724 
2.2936650860 -2.4781173200 -0.6243108924 

34 // 
t 0.3933729470 0.7027303718 
-0.4474884570 1.6645702120 -2.8789327140 
-0.4594283534 1.4010715200 -2.9314501680 
-0.4745966757 1.0552436210 -2.9982288540 
-0.4895795933 0.6870451243 -3.0643321280 
-0.5030433062 0.3147627659 -3.1239362310 
-0.5142260787 -0.0473180723 -3.1736741910 
-0.5234778662 -0.4111099351 -3.2150646040 
-0.5303903457 -0.7514424837 -3.2461979340 
-0.5359152345 -1.1025830520 -3.2712681450 
-0.5397193425 -1.4217870290 -3.2886612000 
-0.5426768282 -1.7602303900 -3.3022921400 
-0.5445579741 -2.0627170040 -3.3110428940 
-0.5459039053 -2.3891290000 -3.3174090870 
-0.5465962254 -2.6797311850 -3.3208506350 
-0.5468416615 -2.9942389200 -3.3224632160 
-0.5466166388 -3.2764507020 -3.3222180180 
-0.5458526843 -3.5790296180 -3.3201921510 
-0.5445969418 -3.8547606220 -3.3167339650 
-0.5425516833 -4.1455499720 -3.3112836970 
-0.5398125656 -4.4156230260 -3.3044183600 
-0.5359069762 -4.6949028500 -3.2952664730 
-0.5309530972 -4.9596758930 -3.2844500950 
-0.5244448328 -5.2278350060 -3.2711035150 
-0.5164981093 -5.4873239040 -3.2556521700 
-0.5068917681 -5.7448050110 -3.2375830490 
-0.4957690537 -5.9986835960 -3.2168677160 
-0.4836721993 -6.2459677930 -3.1937273570 
-0.4709041555 -6.4936994090 -3.1675115750 
-0.4590012069 -6.7313505040 -3.1395453510 
-0.4484016576 -6.9723380500 -3.1085908730 
-0.4406677886 -7.2009196810 -3.0772704170 
-0.4352422597 -7.4343464680 -3.0438951450 
-0.4311017150 -7.6540311120 -3.0118282210 
-0.4242737503 -7.8999520750 -2.9785295710 

32 // 
t 0.6960023351 0.6648423454 
-2.0090262890 1.9395209550 -1.3980505470 
-2.0638921810 1.6617065520 -1.4199107550 
-2.1304352860 1.3131000420 -1.4464228440 
-2.2015217350 0.9109072014 -1.4747426620 
-2.2606318080 0.5330094018 -1.4982855330 
-2.3142084200 0.1294137325 -1.5196118100 
-2.3538072040 -0.2348567323 -1.5353524640 
-2.3870817560 -0.6220567349 -1.5485396950 
-2.4099883550 -0.9679196766 -1.5575606310 
-2.4282439690 -1.3374311640 -1.5646556410 
-2.4399754380 -1.6636861080 -1.5690915730 
-2.4487319640 -2.0158783540 -1.5722078240 
-2.4536345320 -2.3221416070 -1.5737075450 
-2.4564391890 -2.6581177690 -1.5741506560 
-2.4569144280 -2.9456823960 -1.5735811310 
-2.4553451720 -3.2680589260 -1.5718679100 
-2.4522432340 -3.5401248270 -1.5694902950 
-2.4464729420 -3.8515662710 -1.5656036870 
-2.4396323510 -4.1112746670 -1.5613057190 
-2.4290160390 -4.4122727100 -1.5549394290 
-2.4177545070 -4.6617680910 -1.5483808490 
-2.4014668200 -4.9519409950 -1.5390346700 
-2.3852671460 -5.1926266820 -1.5296602660 
-2.3634190500 -5.4714987480 -1.5166043160 
-2.3431705700 -5.7042983080 -1.5036129570 
-2.3184691560 -5.9716609340 -1.4859272280 
-2.2977950210 -6.1974744400 -1.4684331910 
-2.2761991080 -6.4535815340 -1.4454735660 
-2.2607389590 -6.6732392450 -1.4231635860 
-2.2475977730 -6.9182671810 -1.3954272000 
-2.2387819100 -7.1318827650 -1.3689870520 
-2.2285328210 -7.3888064920 -1.3372983080 

40 // 
t 0.3426217734 0.5495661193 
0.7391730547 2.3423905370 -2.4721629620 
0.7711066296 2.0941150590 -2.5336135690 
0.8134434263 1.7532099860 -2.6152056920 
0.8542717365 1.3960838970 -2.6941767670 
0.8892066372 1.0479676900 -2.7621531040 
0.9200647487 0.6812341176 -2.8227142630 
0.9427990313 0.3454645967 -2.8678395090 
0.9614689880 -0.0119817191 -2.9054466850 
0.9738555066 -0.3292417462 -2.9308424990 
0.9835105255 -0.6736482446 -2.9510763230 
0.9894117093 -0.9729946400 -2.9637447150 
0.9938297320 -1.3045440300 -2.9734923410 
0.9963649103 -1.5894084970 -2.9792239090 
0.9981817702 -1.9091915970 -2.9834051210 
0.9991521061 -2.1829002030 -2.9856131830 
0.9997692335 -2.4915958130 -2.9868855930 
1.0000157340 -2.7562180790 -2.9871509810 
1.0000451190 -3.0544604170 -2.9865986180 
0.9999052907 -3.3111239220 -2.9854105460 
0.9995921087 -3.5995596110 -2.9832059040 
0.9992187493 -3.8489546920 -2.9804566020 
0.9987232896 -4.1281138370 -2.9762780250 
0.9982811138 -4.3708116090 -2.9715353860 
0.9978545527 -4.6410673960 -2.9648092360 
0.9976424498 -4.8775179800 -2.9574817270 
0.9977212734 -5.1390485490 -2.9475513980 
0.9982155309 -5.3695315370 -2.9370147170 
0.9993940909 -5.6222867420 -2.9232771760 
1.0011513950 -5.8469153340 -2.9089744850 
1.0039513400 -6.0906094190 -2.8909894880 
1.0072875010 -6.3094170650 -2.8725179860 
1.0116449520 -6.5436019700 -2.8501388800 
1.0160201860 -6.7566329680 -2.8274098480 
1.0205369720 -6.9805729120 -2.8010681310 
1.0239143350 -7.1872410430 -2.7747111300 
1.0258628860 -7.3989520980 -2.7459318110 
1.0259593500 -7.5964487210 -2.7178902020 
1.0249683110 -7.7922160650 -2.6893424830 
1.0247745260 -7.9765376410 -2.6622144360 
1.0283035970 -8.1764096280 -2.6355859340 

40 // 
t 0.4458008720 0.4973509254 
0.2367880642 3.2801909450 -1.6473575830 
0.3299577844 3.2267607550 -1.8779253640 
0.4424319819 3.0337924030 -2.1553568250 
0.5475360996 2.7827238370 -2.4127623700 
0.6280672767 2.4733898820 -2.6086293700 
0.6991917426 2.1427348930 -2.7807026370 
0.7520746811 1.8122486820 -2.9087007620 
0.7873596200 1.4608198780 -2.9950681440 
0.8065741058 1.1252510230 -3.0435980530 
0.8160267454 0.7800597441 -3.0694039140 
0.8191621948 0.4594330012 -3.0799649820 
0.8194832796 0.1324132365 -3.0835228420 
0.8190210362 -0.1695311349 -3.0844114960 
0.8187204291 -0.4776964262 -3.0850448080 
0.8188543986 -0.7632928808 -3.0860701280 
0.8193082272 -1.0559767360 -3.0874644740 
0.8197990282 -1.3284131050 -3.0886966730 
0.8201944679 -1.6087116420 -3.0895654180 
0.8203748620 -1.8700467320 -3.0898347130 
0.8203426211 -2.1398049100 -3.0894794280 
0.8201138187 -2.3915814460 -3.0885205340 
0.8196590870 -2.6518237800 -3.0867800210 
0.8189931095 -2.8951373710 -3.0842928440 
0.8179796198 -3.1464128440 -3.0805728320 
0.8166251920 -3.3819784520 -3.0757060090 
0.8146788301 -3.6246250980 -3.0688884990 
0.8121917282 -3.8528916750 -3.0604194910 
0.8088080896 -4.0869678020 -3.0492268740 
0.8046893510 -4.3081053370 -3.0359847100 
0.7994201535 -4.5330853520 -3.0195055790 
0.7932965542 -4.7464710420 -3.0008665460 
0.7859020507 -4.9605307040 -2.9789791020 
0.7775619921 -5.1638612440 -2.9550153360 
0.7678549102 -5.3640064920 -2.9280033770 
0.7569092387 -5.5547824690 -2.8985785700 
0.7442150056 -5.7409431240 -2.8658445310 
0.7295540418 -5.9210760160 -2.8304380280 
0.7123005216 -6.0981999130 -2.7936494600 
0.6921400254 -6.2721874850 -2.7582994970 
0.6713073656 -6.4304541280 -2.7172978490 

40 // 
t 0.5200322586 0.4202516506 
0.0819839537 3.6204245090 -0.6391949654 
0.3314351192 3.6348943410 -0.7418418163 
0.6385677051 3.5831680280 -0.8849080862 
0.9632544997 3.4567646270 -1.0481796050 
1.2551939930 3.2602549610 -1.2099233820 
1.4775294750 2.9682543500 -1.3572881780 
1.6579221840 2.6677449800 -1.4828102320 
1.7975800510 2.3289116770 -1.5973918260 
1.8808302550 2.0011490420 -1.6852172260 
1.9540917890 1.6497449580 -1.7785438280 
1.9894240220 1.3322351890 -1.8376260390 
2.0500698830 0.9861255667 -1.9005763590 
2.0880905370 0.6908464700 -1.9382417830 
2.1345632600 0.3535370053 -1.9811482890 
2.1652276910 0.0780409057 -2.0107879860 
2.2455261100 -0.2393425563 -2.0596749770 
2.3042055450 -0.4930105299 -2.0949470060 
2.3699465870 -0.8035836506 -2.1335615930 
2.4181689600 -1.0481083760 -2.1612856860 
2.4726566240 -1.3509698350 -2.1916149730 
2.5119153400 -1.5878043720 -2.2127645060 
2.5551594040 -1.8829099790 -2.2347982760 
2.5850054230 -2.1128265030 -2.2490711360 
2.6155348980 -2.4000120560 -2.2619116850 
2.6347907900 -2.6235031130 -2.2686402240 
2.6512753990 -2.9019535670 -2.2717289970 
2.6593968650 -3.1191293000 -2.2708958590 
2.6623113290 -3.3873664810 -2.2652299550 
2.6603885910 -3.5980633290 -2.2581999050 
2.6523805350 -3.8544776730 -2.2465554830 
2.6426461570 -4.0586036020 -2.2357070650 
2.6263001190 -4.3017305490 -2.2209666860 
2.6093922070 -4.4991079770 -2.2077144820 
2.5830307170 -4.7269927260 -2.1897575970 
2.5541893160 -4.9163098150 -2.1717579510 
2.5091465570 -5.1246823470 -2.1452518670 
2.4568066950 -5.3006214430 -2.1150866770 
2.3807022590 -5.4787063590 -2.0712066390 
2.2921261970 -5.6262069430 -2.0195619080 
2.1886250130 -5.7478599380 -1.9582667960 

38 // 
t 0.3487609063 0.3818014417 
1.5317447190 2.7609083650 -1.3705238100 
1.6672526700 2.5403513100 -1.4362794540 
1.8256510840 2.2408903270 -1.5131664730 
1.9620515800 1.8856012910 -1.5795647550 
2.0526155860 1.5093764960 -1.6241704900 
2.1014214240 1.1295706230 -1.6490765320 
2.1211164930 0.7544093161 -1.6602814340 
2.1244991210 0.3908184553 -1.6636698840 
2.1213248880 0.0322134719 -1.6636945650 
2.1177267280 -0.3096513912 -1.6630821770 
2.1160619120 -0.6514487510 -1.6629823640 
2.1164842320 -0.9720102937 -1.6635185210 
2.1180603370 -1.2985437190 -1.6643949410 
2.1195700760 -1.5996914750 -1.6651349090 
2.1206477860 -1.9132617630 -1.6656308520 
2.1211163450 -2.1987762540 -1.6658251430 
2.1211969660 -2.5015482690 -1.6658161350 
2.1210485170 -2.7753089100 -1.6656751370 
2.1206894820 -3.0680771040 -1.6653808360 
2.1201424980 -3.3327357010 -1.6649452740 
2.1191986880 -3.6157224540 -1.6642078260 
2.1178685370 -3.8726691360 -1.6631864580 
2.1157021940 -4.1458929790 -1.6615550990 
2.1127458470 -4.3956575450 -1.6593838450 
2.1081189490 -4.6590272500 -1.6561000530 
2.1019040500 -4.9017285860 -1.6518939290 
2.0924588190 -5.1550313710 -1.6459079030 
2.0798128420 -5.3903703540 -1.6385781360 
2.0609317560 -5.6330005060 -1.6288640270 
2.0354582130 -5.8597577770 -1.6176223360 
1.9979102840 -6.0896575690 -1.6039394030 
1.9472820280 -6.3038033080 -1.5892318260 
1.8754594500 -6.5140042640 -1.5731263430 
1.7831523410 -6.7039265780 -1.5574659240 
1.6644335210 -6.8782205690 -1.5424337070 
1.5268862330 -7.0254202020 -1.5294785560 
1.3671656690 -7.1442031370 -1.5190007680 
1.2062839310 -7.2151956810 -1.5127568940 

30 // 
t 0.1328471240 0.3040854165 
1.1559380290 0.9280036092 -2.4637944700 
1.1858965650 0.6304445084 -2.5060197720 
1.2149923420 0.3308020707 -2.5470276990 
1.2539591980 -0.1016814499 -2.6019422130 
1.2793970850 -0.4200653446 -2.6377789830 
1.3083331910 -0.8459364004 -2.6785120360 
1.3257762930 -1.1574744720 -2.7030197060 
1.3437524440 -1.5635760700 -2.7281711100 
1.3541360010 -1.8656733180 -2.7425666560 
1.3639900480 -2.2508947140 -2.7559571170 
1.3694880350 -2.5434927660 -2.7631064360 
1.3742683790 -2.9090430000 -2.7686987010 
1.3767752120 -3.1927531240 -2.7708981560 
1.3786560930 -3.5415762070 -2.7711459450 
1.3794755190 -3.8172658320 -2.7695614270 
1.3798847740 -4.1519389570 -2.7654312280 
1.3799830090 -4.4198750320 -2.7603289620 
1.3800695540 -4.7417226030 -2.7518504200 
1.3803575830 -5.0020238060 -2.7429541200 
1.3812241360 -5.3115656300 -2.7296610730 
1.3825441750 -5.5643007680 -2.7163926680 
1.3849581930 -5.8615272860 -2.6976105740 
1.3875645040 -6.1066346350 -2.6793124720 
1.3910244820 -6.3912638300 -2.6545279160 
1.3936521070 -6.6285664160 -2.6308976940 
1.3956100270 -6.9002186940 -2.6004749840 
1.3957861200 -7.1295282960 -2.5723392250 
1.3945677620 -7.3878940590 -2.5383272690 
1.3941125150 -7.6091280820 -2.5078334940 
1.3981681190 -7.8756369390 -2.4726930240 

40 // 
t 0.6199947998 0.3300453845 
-0.2007869184 3.5928795340 0.5633218884 
-0.3548803626 3.3743011420 0.5254866276 
-0.5656560857 3.0723961380 0.4737192802 
-0.7860514633 2.7492972320 0.4195530380 
-1.0016668630 2.4212928660 0.3665056029 
-1.2103670830 2.0874529370 0.3150867120 
-1.4096064290 1.7481040410 0.2659124702 
-1.5968108560 1.4045962730 0.2196117779 
-1.7690582740 1.0603819500 0.1769055415 
-1.9256095330 0.7161913516 0.1379779900 
-2.0645498930 0.3769295455 0.1033085467 
-2.1869226430 0.0419871043 0.0726414020 
-2.2933173090 -0.2875003688 0.0458336401 
-2.3833553910 -0.6059002482 0.0229906729 
-2.4611742040 -0.9237501437 0.0030715379 
-2.5235753840 -1.2211258980 -0.0130837897 
-2.5780874690 -1.5296393600 -0.0274135962 
-2.6186177240 -1.8056706470 -0.0382846576 
-2.6543687150 -2.1087579870 -0.0481674631 
-2.6780145540 -2.3648750420 -0.0550055979 
-2.6979318450 -2.6652063240 -0.0612796232 
-2.7081369060 -2.9028407110 -0.0650820010 
-2.7132382590 -3.2011478800 -0.0683817581 
-2.7116170340 -3.4213527300 -0.0699465974 
-2.7005458040 -3.7161834330 -0.0708404185 
-2.6866818500 -3.9203082640 -0.0708434676 
-2.6553263290 -4.2080800190 -0.0699594520 
-2.6266266620 -4.3977810990 -0.0689999550 
-2.5684918910 -4.6725379040 -0.0671127794 
-2.5203912580 -4.8484854960 -0.0657283110 
-2.4285288970 -5.1012078040 -0.0639832264 
-2.3550887730 -5.2612269610 -0.0617209514 
-2.2274613610 -5.4805730590 -0.0670236731 
-2.1176201890 -5.6103577160 -0.0381292022 
-2.0154196350 -5.7842891830 -0.1607399443 
-1.9190286780 -5.7975268540 -0.0200716129 
-1.7721108020 -5.9417736100 -0.0862200860 
-1.9267649780 -5.8716034720 -0.1081957369 
-2.1045424910 -5.7926473180 -0.1231184282 
-2.2383187840 -5.7380724980 -0.1309392481 

29 // 
t 0.4414641426 0.2561605283 
1.7337594030 2.7352645400 -0.0608860888 
1.9398121090 2.5619364340 -0.0544420101 
2.1884029040 2.2807065400 -0.0467500186 
2.3771580410 1.9286399970 -0.0405474931 
2.4882055250 1.5411893690 -0.0357485708 
2.5352912610 1.1390461840 -0.0316700465 
2.5381857790 0.7507210644 -0.0281503521 
2.5183789140 0.3622984558 -0.0250510816 
2.4955380240 -0.0028457223 -0.0226951850 
2.4798437540 -0.3700845481 -0.0210129705 
2.4759089210 -0.7122709286 -0.0200732749 
2.4801869760 -1.0567567280 -0.0196121708 
2.4864370590 -1.3768937090 -0.0194112491 
2.4907979540 -1.6979646510 -0.0192354113 
2.4917749180 -1.9986325330 -0.0189606681 
2.4903740980 -2.2980522870 -0.0185037455 
2.4877789110 -2.5825611490 -0.0178385162 
2.4841608060 -2.8647301110 -0.0168746983 
2.4792267100 -3.1363365300 -0.0155640727 
2.4722016120 -3.4057940470 -0.0138014871 
2.4625801840 -3.6663621650 -0.0116219910 
2.4491408670 -3.9255229670 -0.0090637243 
2.4306306490 -4.1760773600 -0.0064745134 
2.4032716650 -4.4247131940 -0.0042696785 
2.3614030270 -4.6639306480 -0.0031442897 
2.2934915700 -4.8945489770 -0.0036418013 
2.1877392120 -5.1046110430 -0.0058853598 
2.0403182610 -5.2815448340 -0.0092966036 
1.8513141900 -5.3954999320 -0.0121926466 

26 // 
t 0.3152651467 0.2097761266 
2.1252834800 1.5790026190 -0.6152048707 
2.1788756700 1.3100135770 -0.6114899380 
2.2499880480 0.9417076029 -0.6064617997 
2.3191674130 0.5559413360 -0.6013353335 
2.3823801520 0.1598681063 -0.5962868239 
2.4340950580 -0.2190072269 -0.5917108908 
2.4775008000 -0.6048190623 -0.5873311598 
2.5095802450 -0.9618086147 -0.5835271282 
2.5352850140 -1.3319984830 -0.5798014036 
2.5527481840 -1.6662179540 -0.5765656423 
2.5661083330 -2.0192080020 -0.5731882855 
2.5744045110 -2.3319771230 -0.5701151750 
2.5802438780 -2.6665316820 -0.5666023738 
2.5833932880 -2.9602625110 -0.5631677552 
2.5851743140 -3.2767494480 -0.5588979701 
2.5857830280 -3.5547683470 -0.5544317319 
2.5857263860 -3.8561164110 -0.5485138189 
2.5852755140 -4.1218134780 -0.5419948802 
2.5843904270 -4.4114252190 -0.5329801705 
2.5831418120 -4.6671772500 -0.5228126966 
2.5809004070 -4.9467877100 -0.5086487702 
2.5777161530 -5.1942608200 -0.4929089662 
2.5726944110 -5.4637443350 -0.4718277895 
2.5675139710 -5.7038722650 -0.4493560378 
2.5634510200 -5.9623756210 -0.4210155343 
